"650","79","31","1997-01-28 12:39:42"
"651","28","185","2015-07-12 03:28:44"
"652","58","794","1976-01-30 02:02:47"
"653","87","1539","2012-10-25 23:58:38"
"654","68","1427","2012-06-24 10:16:28"
"655","83","1043","1996-12-29 19:35:12"
"656","56","559","1970-11-22 01:01:37"
"657","42","441","1986-02-20 17:33:32"
"658","62","778","2021-08-25 21:41:30"
"659","85","608","2013-11-25 10:14:21"
"660","97","41","1990-10-08 22:15:48"
"661","37","1786","2001-10-19 09:53:37"
"662","97","1896","1979-07-05 12:04:49"
"663","13","1495","1972-08-28 00:00:25"
"664","11","433","2003-09-10 08:18:19"
"665","22","49","2014-03-15 22:36:56"
"666","66","1219","1996-10-18 01:22:40"
"667","23","393","1997-04-11 16:57:31"
"668","72","1076","1985-01-18 13:33:31"
"669","79","450","2015-02-27 15:37:18"
"670","74","633","2005-09-16 05:35:19"
"671","86","59","1988-02-14 12:02:20"
"672","39","798","1986-07-28 15:24:43"
"673","10","1401","2016-04-15 04:45:30"
"674","91","155","2017-10-04 00:16:48"
"675","53","807","2001-09-04 14:46:44"
"676","9","1876","1973-09-24 16:39:51"
"677","68","962","2007-01-24 17:56:15"
"678","43","850","1980-05-07 02:07:00"
"679","91","394","2018-05-30 20:36:02"
"680","26","898","2002-06-09 00:05:51"
"681","78","1781","1976-06-20 16:05:19"
"682","19","307","1973-11-13 10:43:21"
"683","21","79","1980-01-26 14:10:24"
"684","40","1083","2004-06-10 08:03:33"
"685","31","1624","2022-07-22 11:53:12"
"686","37","459","1995-08-12 03:39:40"
"687","84","298","2006-05-01 09:57:17"
"688","18","1973","1978-10-27 09:36:32"
"689","4","1038","1988-04-27 04:41:38"
"690","59","1501","2021-08-13 16:33:07"
"691","45","1649","1974-11-03 14:14:14"
"692","17","1023","2021-04-26 05:13:31"
"693","60","1157","1976-06-05 13:07:13"
"694","21","1046","1983-01-31 17:17:41"
"695","54","1813","2007-07-04 00:22:54"
"696","74","1346","2013-02-14 08:31:04"
"697","22","266","2020-09-25 07:46:39"
"698","31","191","1987-04-25 01:39:04"
"699","57","806","1972-08-08 22:17:31"
"700","51","1444","2019-09-05 10:00:27"
"701","55","563","2003-05-26 20:41:57"
"702","52","1925","1974-01-09 09:13:26"
"703","19","696","2004-03-26 00:24:57"
"704","15","735","2018-12-04 03:09:46"
"705","37","684","2000-08-29 21:52:24"
"706","92","1782","2010-06-18 14:12:10"
"707","91","310","1985-06-01 09:16:07"
"708","44","807","2005-01-15 16:11:25"
"709","81","626","2001-10-18 12:02:11"
"710","35","44","1975-05-29 05:27:19"
"711","94","1090","2003-02-18 19:59:07"
"712","47","191","2020-02-07 21:58:22"
"713","53","421","1991-01-23 04:19:49"
"714","39","508","2007-12-01 23:49:03"
"715","87","376","2018-03-20 22:48:09"
"716","98","1434","1993-05-16 22:16:17"
"717","85","145","2017-08-13 13:50:47"
"718","61","696","1978-06-01 17:50:19"
"719","38","1434","2011-09-09 22:52:29"
"720","24","1390","1981-08-01 07:55:35"
"721","58","134","1993-10-13 13:58:45"
"722","48","1685","1997-09-11 01:43:16"
"723","31","1294","2013-10-23 03:53:23"
"724","11","1734","2020-09-30 10:53:06"
"725","45","991","1983-08-05 14:21:22"
"726","67","1928","2014-08-07 12:41:56"
"727","35","1283","1988-03-04 05:07:45"
"728","59","86","2021-08-10 22:45:28"
"729","20","802","1988-12-25 19:18:16"
"730","45","965","1989-05-26 19:30:47"
"731","47","1342","1982-07-22 08:17:53"
"732","35","1803","2010-01-03 16:08:00"
"733","7","1440","1999-05-24 12:18:22"
"734","95","1279","1971-12-08 18:10:39"
"735","2","1972","2010-10-17 16:20:41"
"736","4","1542","1970-11-15 00:31:06"
"737","80","841","2011-10-28 14:14:49"
"738","24","134","1978-09-25 14:56:15"
"739","86","1431","2020-01-03 11:22:58"
"740","80","579","2015-09-14 15:21:57"
"741","99","674","1995-08-26 15:00:30"
"742","83","1031","2003-04-22 05:22:07"
"743","29","1144","2012-09-04 10:14:30"
"744","72","227","2014-05-02 23:25:53"
"745","74","1277","1992-09-21 17:05:56"
"746","97","487","1970-11-04 07:40:46"
"747","73","1392","2006-12-06 09:00:00"
"748","15","482","1980-08-31 12:03:13"
"749","61","293","2018-09-22 09:30:50"
"750","60","1774","2017-12-29 20:00:42"
"751","9","1886","1970-02-16 16:45:59"
"752","30","953","1996-12-18 17:45:49"
"753","40","29","1984-11-10 07:39:13"
"754","45","1324","2004-07-12 01:45:44"
"755","5","1842","1980-02-02 06:37:29"
"756","38","1219","1982-01-20 12:52:49"
"757","0","217","1998-07-04 08:17:57"
"758","44","1863","2021-07-04 00:00:24"
"759","69","143","1987-01-26 16:08:28"
"760","20","1544","2015-01-28 21:02:50"
"761","5","1506","1992-08-20 11:43:47"
"762","64","1888","1988-01-26 07:26:08"
"763","28","1582","2012-11-26 09:55:13"
"764","74","1632","2006-03-19 02:51:00"
"765","74","678","1976-12-07 18:04:08"
"766","43","597","1978-03-03 07:03:02"
"767","24","1589","1999-07-27 18:37:25"
"768","3","1304","1984-07-26 16:46:21"
"769","32","1748","2012-09-05 01:13:14"
"770","54","1230","1993-09-21 15:11:09"
"771","4","207","1977-09-09 10:28:53"
"772","55","1118","1973-07-31 12:56:11"
"773","96","1983","2003-10-28 22:17:39"
"774","74","1968","2015-09-06 08:02:14"
"775","20","1790","1985-06-24 10:33:53"
"776","4","259","1978-09-08 06:31:52"
"777","97","1470","2012-02-29 10:54:09"
"778","53","1301","2012-07-10 20:34:00"
"779","16","1395","1983-07-14 09:33:00"
"780","18","673","2013-02-26 21:56:35"
"781","86","77","1999-07-09 21:57:40"
"782","37","225","2001-11-24 12:56:46"
"783","40","853","1992-05-05 09:13:06"
"784","52","868","2016-04-30 13:40:09"
"785","46","518","1980-11-13 04:49:42"
"786","31","1580","2022-01-18 20:58:52"
"787","63","1782","1975-02-20 14:16:51"
"788","34","926","1975-07-02 21:48:56"
"789","79","1343","1971-12-26 15:58:16"
"790","40","912","2010-02-16 23:45:11"
"791","41","31","1976-10-13 03:43:50"
"792","57","1442","2010-12-12 12:57:02"
"793","31","373","1991-02-27 22:49:10"
"794","70","228","1995-10-09 05:54:45"
"795","45","1044","1985-12-19 09:56:15"
"796","98","1953","1986-01-01 05:13:16"
"797","87","550","2002-01-05 18:13:51"
"798","8","280","1978-05-25 09:57:27"
"799","68","13","2021-04-20 17:44:56"
"800","31","280","1989-02-27 18:41:11"
"801","0","580","2004-04-03 20:38:20"
"802","73","1768","1991-11-10 01:14:07"
"803","66","1794","1998-10-30 18:33:35"
"804","67","924","2011-10-27 20:40:36"
"805","58","361","2010-10-08 18:16:06"
"806","31","234","2018-12-20 19:34:07"
"807","47","1721","2016-01-12 16:11:40"
"808","77","138","1972-11-30 11:36:08"
"809","55","1055","1976-12-14 18:16:09"
"810","57","1998","1990-05-20 18:19:23"
"811","53","1184","1989-06-18 21:30:54"
"812","53","1206","2002-05-22 00:27:36"
"813","82","1604","1991-01-07 14:46:57"
"814","5","44","1982-05-10 04:57:08"
"815","98","998","1994-03-15 10:17:55"
"816","73","488","1992-12-22 18:01:40"
"817","33","1540","1970-12-05 12:39:37"
"818","35","1063","1997-09-07 13:09:42"
"819","81","511","2021-06-04 22:11:10"
"820","51","319","1978-12-04 13:21:51"
"821","18","1743","2021-12-11 01:32:37"
"822","14","1140","1999-12-16 00:48:34"
"823","42","1232","2013-04-18 20:01:23"
"824","21","811","1972-06-30 13:53:34"
"825","53","656","1991-11-27 09:46:19"
"826","69","1011","2013-12-18 11:23:36"
"827","36","1556","1972-03-04 10:41:26"
"828","75","1102","1987-04-02 22:43:08"
"829","56","1058","1970-05-25 12:30:40"
"830","76","176","2005-07-10 05:23:51"
"831","30","862","2016-07-29 10:44:03"
"832","32","383","1976-04-02 19:50:43"
"833","72","1559","1976-12-21 03:20:10"
"834","70","1459","1980-11-10 04:56:53"
"835","75","1460","1999-06-07 23:34:39"
"836","9","1266","2012-05-23 02:46:59"
"837","19","850","2020-03-14 17:53:42"
"838","62","1538","1978-04-03 10:55:32"
"839","79","1642","1981-11-22 15:13:29"
"840","79","71","2016-05-30 09:21:07"
"841","82","266","1983-05-02 20:59:09"
"842","20","1556","2007-11-03 23:28:15"
"843","47","1898","1978-10-13 18:13:46"
"844","49","1181","1989-06-28 20:02:52"
"845","39","590","1977-08-17 23:42:07"
"846","34","1101","1976-07-27 15:20:52"
"847","2","168","1973-04-30 19:06:40"
"848","17","810","2005-11-09 00:18:40"
"849","61","1161","2001-03-21 13:47:47"
"850","50","1721","2010-02-16 14:29:08"
"851","22","867","1987-11-19 17:34:31"
"852","27","1145","1970-05-06 00:53:53"
"853","79","1457","2017-05-18 13:12:00"
"854","30","974","2007-12-20 15:06:11"
"855","12","495","2004-05-13 23:15:26"
"856","77","1354","2000-01-18 03:31:02"
"857","79","196","2005-09-06 03:58:31"
"858","29","1851","1971-01-24 15:24:55"
"859","35","1696","1990-03-22 08:59:00"
"860","98","1144","1971-11-07 01:24:10"
"861","75","1774","1980-03-27 09:40:23"
"862","4","1282","1996-01-02 15:03:48"
"863","38","1852","2011-02-22 17:25:21"
"864","45","168","1970-07-27 00:45:30"
"865","19","338","2018-02-13 01:47:46"
"866","59","1484","1980-05-21 00:32:00"
"867","71","1006","1995-03-01 14:08:04"
"868","35","834","1986-02-22 20:22:26"
"869","69","342","2017-10-02 22:23:30"
"870","31","1919","2014-02-04 15:24:02"
"871","56","878","1985-10-01 00:19:18"
"872","70","1285","2014-11-18 00:47:17"
"873","10","44","2019-03-10 06:32:07"
"874","88","1102","1986-06-10 01:06:45"
"875","75","1242","2005-09-04 01:27:10"
"876","49","272","2017-01-06 07:03:15"
"877","22","310","2019-08-31 04:17:42"
"878","6","480","1983-12-11 06:40:22"
"879","12","584","1975-06-08 15:14:33"
"880","63","1477","2010-10-14 09:18:12"
"881","80","110","2021-10-29 10:04:26"
"882","9","966","1989-05-18 14:03:26"
"883","57","1205","2007-06-09 01:56:01"
"884","18","59","1972-04-03 20:36:59"
"885","47","6","1996-06-06 16:33:22"
"886","22","1059","2007-07-22 20:09:32"
"887","45","563","1983-03-24 05:08:41"
"888","47","1540","1993-12-19 04:23:45"
"889","18","785","2001-07-16 12:48:24"
"890","55","1950","1994-04-29 04:32:35"
"891","20","1712","1997-05-19 22:26:25"
"892","95","565","1999-02-13 18:56:43"
"893","87","529","2019-10-19 05:20:32"
"894","61","1757","2022-03-11 12:22:45"
"895","65","1141","1996-01-18 22:18:17"
"896","8","216","1993-01-13 00:47:58"
"897","8","490","1970-10-22 09:26:56"
"898","72","459","1993-04-11 01:37:10"
"899","66","810","2009-01-16 21:21:13"
"900","56","945","2009-05-04 19:03:37"
"901","73","789","2011-01-10 12:51:31"
"902","61","1283","1987-02-07 13:10:15"
"903","50","1704","1976-10-14 18:26:41"
"904","7","1441","1988-07-14 14:33:01"
"905","63","1819","1982-01-06 20:47:38"
"906","76","605","2015-02-07 22:02:22"
"907","83","420","1980-04-13 11:14:34"
"908","72","1301","1995-10-12 11:17:48"
"909","22","1844","1981-10-10 19:24:09"
"910","15","1041","2012-08-10 22:55:38"
"911","31","1786","1994-10-29 14:41:58"
"912","91","292","1991-12-08 23:21:09"
"913","27","1279","2001-06-20 18:48:33"
"914","0","1835","2010-12-23 12:34:00"
"915","96","1898","1977-03-19 23:03:12"
"916","50","272","1987-06-09 00:53:31"
"917","7","1737","2004-08-01 17:41:16"
"918","3","1779","1976-10-12 05:00:33"
"919","21","429","1978-12-19 05:57:41"
"920","23","77","1985-04-05 22:32:17"
"921","6","1187","2018-07-30 10:49:01"
"922","72","196","1999-02-05 12:33:11"
"923","82","1816","1985-02-02 05:04:26"
"924","22","1031","1980-08-29 16:25:35"
"925","20","1732","2018-09-01 12:58:21"
"926","1","628","1997-09-30 18:12:35"
"927","55","898","1980-08-09 19:13:43"
"928","2","1119","2007-01-21 19:33:15"
"929","87","6","1973-06-30 16:10:17"
"930","58","552","1977-11-30 12:28:50"
"931","13","1165","1976-04-04 08:59:19"
"932","60","274","1980-12-04 04:15:37"
"933","54","1266","1975-08-23 07:22:59"
"934","58","1094","2017-03-04 14:29:16"
"935","76","1309","1981-03-08 11:09:40"
"936","41","1012","1972-02-07 03:54:02"
"937","18","1336","1985-06-09 06:00:27"
"938","14","1244","2021-10-28 15:41:31"
"939","91","1296","2015-02-27 13:18:21"
"940","37","387","2021-01-21 01:31:08"
"941","94","401","1989-02-03 14:24:46"
"942","5","1661","1981-11-21 08:42:56"
"943","33","1146","1981-11-29 01:17:06"
"944","98","555","2003-05-18 03:47:10"
"945","25","1964","1985-02-11 13:08:58"
"946","96","384","1975-03-02 03:36:48"
"947","23","1431","2012-02-26 20:11:29"
"948","58","1721","1992-09-28 02:38:48"
"949","70","218","1985-11-24 09:26:25"
"950","77","1244","1987-06-13 07:22:18"
"951","55","13","2005-01-02 02:31:42"
"952","6","1263","1987-09-15 22:07:13"
"953","66","737","1980-03-29 03:31:24"
"954","79","1977","2015-12-29 18:38:13"
"955","84","517","2010-07-26 23:02:19"
"956","39","580","2011-12-14 10:31:32"
"957","19","403","2019-10-16 19:34:06"
"958","1","259","2010-05-21 00:25:22"
"959","3","1441","1996-04-26 01:13:16"
"960","29","662","1977-03-30 11:27:26"
"961","12","1102","1994-07-26 10:10:40"
"962","64","1732","1972-10-09 23:20:12"
"963","33","1669","1992-10-07 13:04:04"
"964","83","684","1971-08-01 10:00:02"
"965","66","387","1974-08-04 10:22:49"
"966","69","1753","2002-03-22 04:59:20"
"967","20","268","2020-12-18 02:39:19"
"968","41","563","1992-12-28 17:45:59"
"969","25","1354","2004-10-25 14:11:31"
"970","62","28","2000-07-24 13:09:55"
"971","12","585","2003-02-08 17:34:57"
"972","25","225","2005-01-15 18:59:17"
"973","99","913","2006-12-12 09:04:38"
"974","37","378","1977-02-06 06:04:32"
"975","80","784","1978-02-10 12:14:29"
"976","64","236","1982-09-01 09:16:41"
"977","19","1398","1993-03-26 17:24:11"
"978","63","1043","1981-08-03 20:55:03"
"979","52","618","2014-10-20 17:50:29"
"980","30","42","1998-12-04 18:00:47"
"981","36","318","2014-07-15 08:27:16"
"982","85","415","2021-09-04 16:17:58"
"983","10","1725","2007-08-03 22:57:50"
"984","83","672","2020-06-12 18:26:26"
"985","6","1874","2018-11-25 17:03:59"
"986","13","1460","1981-03-15 14:07:20"
"987","67","89","1979-01-17 04:39:19"
"988","30","1650","1985-03-31 02:15:52"
"989","48","802","1992-05-06 00:24:30"
"990","6","910","1991-10-10 12:59:10"
"991","74","1622","2011-02-08 21:42:47"
"992","47","1113","2015-07-02 00:44:20"
"993","27","663","1997-03-13 12:04:09"
"994","87","1629","2021-08-06 15:27:50"
"995","99","1349","2008-01-11 05:22:11"
"996","26","1857","1994-03-29 04:28:31"
"997","23","911","2016-04-12 05:29:06"
"998","16","1945","1992-10-18 10:43:46"
"999","68","1447","2000-11-29 00:25:37"
"1000","2","401","1981-08-04 11:46:18"
"1001","11","1591","2007-06-09 07:33:01"
"1002","44","639","2022-01-22 06:45:13"
"1003","22","405","1977-06-11 16:24:18"
"1004","62","1495","1971-05-01 16:43:58"
"1005","96","1443","2004-09-01 22:39:19"
"1006","13","1438","1990-10-18 20:34:17"
"1007","74","332","2011-12-16 21:33:19"
"1008","61","1684","2005-07-31 18:26:07"
"1009","85","960","1997-12-13 19:52:47"
"1010","1","21","2010-06-29 07:23:38"
"1011","80","143","2008-01-04 07:00:51"
"1012","83","1472","1986-02-26 11:23:25"
"1013","31","1870","1992-03-31 15:04:11"
"1014","89","1720","2005-09-29 02:56:07"
"1015","64","508","1998-03-06 06:07:49"
"1016","91","407","1996-10-07 11:40:14"
"1017","72","1759","2018-09-22 15:40:52"
"1018","92","805","1973-01-03 23:10:14"
"1019","89","1353","1981-10-10 04:07:34"
"1020","80","234","1986-06-01 17:21:28"
"1021","75","1269","1992-08-18 10:15:34"
"1022","2","1521","2012-10-29 15:21:25"
"1023","60","1876","1972-08-31 20:38:37"
"1024","93","438","1974-12-05 03:25:09"
"1025","64","1359","2002-12-18 12:29:51"
"1026","41","990","1980-01-30 12:47:55"
"1027","17","1589","1976-12-30 12:47:33"
"1028","34","1161","1985-09-09 14:30:22"
"1029","29","1481","1996-12-27 13:34:33"
"1030","71","1678","2009-03-29 03:14:07"
"1031","79","1431","2022-08-23 15:25:52"
"1032","91","276","1990-09-26 16:34:05"
"1033","10","929","1996-12-17 05:20:38"
"1034","44","1469","2013-06-14 00:13:08"
"1035","85","1300","1972-06-30 12:30:50"
"1036","17","1639","1984-07-27 13:59:48"
"1037","33","326","2005-09-18 16:12:25"
"1038","24","1285","1976-02-04 10:24:11"
"1039","86","169","1973-08-18 01:29:06"
"1040","6","1353","1984-04-23 21:07:07"
"1041","98","271","1983-01-09 12:48:33"
"1042","26","322","2013-12-20 04:04:43"
"1043","98","1286","1972-10-17 04:40:07"
"1044","77","1901","2009-04-06 13:42:40"
"1045","90","544","2014-04-09 10:33:11"
"1046","11","1132","2021-09-19 05:14:44"
"1047","35","403","2020-07-24 11:01:33"
"1048","42","892","1981-05-27 21:13:29"
"1049","88","1765","1989-07-27 14:56:01"
"1050","19","1947","1975-02-02 20:36:00"
"1051","71","917","1986-03-25 03:43:24"
"1052","2","568","2003-12-07 13:42:11"
"1053","22","298","2004-10-07 12:15:02"
"1054","61","1651","1977-09-08 15:18:20"
"1055","90","1822","2004-03-08 14:36:50"
"1056","12","1870","1973-07-25 09:18:33"
"1057","92","1283","2004-08-23 17:47:26"
"1058","42","704","2011-08-26 09:13:30"
"1059","38","1842","1976-08-08 07:33:39"
"1060","16","1463","1970-06-01 07:22:26"
"1061","67","772","1996-10-15 16:00:38"
"1062","61","1339","1980-10-01 08:26:31"
"1063","56","1653","2012-08-29 01:55:51"
"1064","82","508","1995-08-07 19:50:31"
"1065","22","466","2011-10-10 06:56:21"
"1066","24","1828","1989-04-11 20:39:31"
"1067","72","768","1986-03-14 07:47:40"
"1068","80","1993","2004-09-21 04:14:58"
"1069","0","1484","1974-12-02 20:41:07"
"1070","48","770","1995-03-29 15:58:25"
"1071","50","1426","1984-09-11 03:20:13"
"1072","16","1243","1983-01-03 12:18:09"
"1073","84","1712","2003-10-29 10:58:05"
"1074","26","1266","1975-06-27 10:05:38"
"1075","32","122","1998-01-03 19:19:51"
"1076","18","962","1976-08-08 09:23:34"
"1077","55","946","1981-01-15 15:17:22"
"1078","44","785","2017-02-08 07:35:17"
"1079","37","1329","1991-07-20 23:46:32"
"1080","89","1828","2012-12-05 14:26:52"
"1081","51","1088","2001-03-02 20:21:29"
"1082","34","1669","2009-08-16 00:54:02"
"1083","25","196","2019-02-18 19:51:47"
"1084","89","1145","1982-01-25 11:38:55"
"1085","64","1557","2010-02-11 02:30:21"
"1086","91","533","2015-06-25 15:14:56"
"1087","20","44","1995-10-12 20:32:01"
"1088","11","1300","2015-07-16 05:29:21"
"1089","38","1187","2004-01-20 18:31:39"
"1090","62","1694","1990-11-22 09:38:49"
"1091","49","871","1975-09-24 15:21:23"
"1092","81","798","1992-09-17 14:52:43"
"1093","51","632","1992-09-19 05:19:10"
"1094","69","172","1972-12-01 20:14:05"
"1095","35","319","2000-09-17 10:28:15"
"1096","64","936","2016-03-26 22:20:42"
"1097","5","1424","1984-05-26 14:58:08"
"1098","57","1359","1981-09-21 01:37:23"
"1099","50","737","2000-05-12 01:57:18"
"1100","39","137","1992-10-07 06:25:33"
"1101","22","1898","2008-11-26 15:09:09"
"1102","33","1243","1978-05-09 18:28:52"
"1103","9","482","2020-09-20 13:42:51"
"1104","0","966","1987-04-26 17:24:36"
"1105","25","450","2013-03-12 03:44:49"
"1106","27","1683","1984-10-30 16:22:15"
"1107","24","1312","1998-01-01 23:50:36"
"1108","4","549","2007-07-06 22:34:03"
"1109","56","641","1990-11-25 10:07:33"
"1110","31","348","2013-10-05 10:34:19"
"1111","6","352","1988-11-05 07:49:40"
"1112","48","1514","2020-01-30 18:40:14"
"1113","71","1993","2002-01-10 03:08:18"
"1114","37","737","1993-01-01 20:18:44"
"1115","35","431","1972-07-02 13:08:09"
"1116","19","710","2009-08-29 02:49:28"
"1117","12","938","1981-05-20 14:44:09"
"1118","95","807","1971-04-10 02:28:42"
"1119","90","964","1981-07-19 17:23:55"
"1120","88","35","2015-06-13 17:28:25"
"1121","49","1845","2021-04-09 06:49:07"
"1122","74","241","1993-07-11 06:06:22"
"1123","82","359","1993-07-10 09:36:45"
"1124","79","1794","2011-08-10 20:56:55"
"1125","65","1615","1974-11-18 08:10:11"
"1126","72","625","2013-01-28 02:56:10"
"1127","41","268","2019-12-29 12:45:24"
"1128","68","1296","1975-06-12 01:59:04"
"1129","82","888","2007-02-13 09:18:29"
"1130","64","227","2003-06-11 11:56:02"
"1131","22","309","2006-10-22 01:33:05"
"1132","46","201","1980-10-13 03:09:24"
"1133","46","1097","1985-03-25 03:02:43"
"1134","91","145","2007-12-04 05:33:34"
"1135","96","374","1997-11-30 04:30:37"
"1136","55","644","2015-10-29 11:27:30"
"1137","56","1735","1994-03-01 00:29:16"
"1138","12","594","2020-03-25 17:09:38"
"1139","43","466","1982-06-09 01:36:28"
"1140","39","1991","1978-03-13 10:47:35"
"1141","84","1748","1988-08-17 23:26:08"
"1142","7","626","1995-08-14 04:33:27"
"1143","74","1734","2020-11-27 17:15:32"
"1144","24","1139","1982-12-19 11:23:06"
"1145","69","716","1994-11-27 06:44:41"
"1146","15","1743","2009-03-10 20:05:49"
"1147","66","1501","1993-10-28 17:00:34"
"1148","27","1200","2015-10-05 11:39:38"
"1149","67","1395","2011-07-31 03:58:47"
"1150","27","605","1979-11-26 10:17:58"
"1151","50","798","1982-10-06 00:19:14"
"1152","23","541","1971-10-05 13:47:03"
"1153","31","1991","1992-11-07 18:35:09"
"1154","82","1266","1979-12-27 02:22:07"
"1155","13","325","1989-07-22 20:17:05"
"1156","3","564","2020-11-23 16:31:53"
"1157","68","1426","1985-01-18 16:44:32"
"1158","43","772","1981-01-14 02:01:34"
"1159","68","749","2020-04-18 12:59:14"
"1160","14","1232","1993-12-18 14:02:57"
"1161","7","767","1986-06-20 00:21:53"
"1162","81","1146","2022-01-14 02:21:11"
"1163","82","1409","1998-04-11 15:06:12"
"1164","76","1395","1972-08-02 04:36:08"
"1165","12","439","2012-06-20 23:26:06"
"1166","72","972","2001-09-11 03:21:12"
"1167","82","625","2003-11-29 00:14:10"
"1168","11","1408","1970-03-12 11:18:00"
"1169","91","1324","1982-10-09 00:03:38"
"1170","11","1790","1973-08-12 16:39:18"
"1171","56","840","1997-02-04 11:23:31"
"1172","41","1129","1978-09-10 19:40:18"
"1173","40","298","2019-10-18 02:15:07"
"1174","4","90","2000-02-17 09:12:32"
"1175","17","1252","1985-11-03 12:47:44"
"1176","7","1857","2010-08-25 18:49:58"
"1177","37","988","2000-08-09 22:15:06"
"1178","92","332","1985-01-03 22:19:45"
"1179","38","1309","1977-09-29 04:21:31"
"1180","66","1014","1991-06-08 22:52:55"
"1181","95","450","1974-03-30 04:54:26"
"1182","31","791","2004-07-14 13:19:06"
"1183","58","140","1977-01-18 07:50:41"
"1184","13","383","1989-10-06 18:40:47"
"1185","36","1837","2014-10-27 23:28:27"
"1186","30","871","1988-10-19 21:51:09"
"1187","69","875","1984-05-10 04:19:19"
"1188","74","667","2002-10-17 17:25:57"
"1189","28","1009","1974-09-29 23:46:47"
"1190","40","1176","1975-05-03 11:38:34"
"1191","76","410","1981-09-16 05:25:00"
"1192","87","335","1983-05-07 03:15:00"
"1193","1","803","1996-09-21 10:44:42"
"1194","38","376","2022-07-17 07:28:23"
"1195","86","1337","2022-09-03 13:10:13"
"1196","59","272","1975-10-01 07:02:23"
"1197","24","1397","1997-07-12 11:22:06"
"1198","41","1444","1977-02-09 04:57:02"
"1199","89","361","1988-08-26 03:32:53"
"1200","80","487","2017-02-10 20:12:13"
"1201","26","917","2021-04-30 19:21:40"
"1202","89","1269","1997-07-12 23:45:16"
"1203","90","641","1996-04-20 11:59:02"
"1204","24","1012","1977-10-06 13:13:46"
"1205","78","1368","1993-09-01 12:01:43"
"1206","63","1874","1985-12-21 17:10:31"
"1207","92","1556","2012-06-15 14:54:42"
"1208","91","794","2013-10-11 09:41:42"
"1209","0","983","1975-02-02 17:30:52"
"1210","96","1235","2007-09-04 06:17:19"
"1211","79","568","2012-03-01 20:55:24"
"1212","34","210","1973-05-06 07:46:23"
"1213","69","1332","1997-03-20 23:47:44"
"1214","98","746","1990-04-01 12:42:36"
"1215","47","212","2011-12-13 09:06:39"
"1216","11","1390","1993-03-10 01:54:24"
"1217","4","1555","1984-06-06 20:03:37"
"1218","36","555","2010-07-31 06:13:14"
"1219","6","549","1972-08-09 03:41:55"
"1220","0","1734","1976-04-10 00:01:52"
"1221","14","1409","1980-06-07 14:58:12"
"1222","12","892","1972-10-22 21:23:48"
"1223","66","633","2002-11-28 07:12:09"
"1224","7","785","1987-10-26 16:12:12"
"1225","54","772","2003-03-04 16:42:42"
"1226","21","292","1971-12-23 12:46:28"
"1227","18","750","1982-07-25 06:40:26"
"1228","60","1544","1990-08-04 16:13:36"
"1229","1","1234","1989-09-01 19:42:18"
"1230","87","1210","2018-03-03 08:07:14"
"1231","50","212","1993-03-09 23:34:54"
"1232","86","993","1975-02-19 06:36:12"
"1233","26","121","2017-01-02 22:44:55"
"1234","5","305","1971-05-04 13:30:27"
"1235","56","1469","2004-07-02 20:43:16"
"1236","78","366","1974-09-07 06:50:11"
"1237","89","325","2007-04-12 04:29:41"
"1238","3","1655","1990-04-30 22:20:55"
"1239","90","585","1978-05-05 18:18:52"
"1240","46","1953","2019-07-18 08:29:34"
"1241","16","1872","1972-10-15 19:30:36"
"1242","95","1210","1985-05-26 08:59:49"
"1243","55","104","2010-07-01 15:17:36"
"1244","76","1242","1989-04-17 07:21:41"
"1245","56","1011","1977-09-15 00:04:58"
"1246","62","1478","1995-11-23 21:31:03"
"1247","11","1442","1999-04-20 17:23:18"
"1248","91","732","1971-12-24 09:21:34"
"1249","0","1639","2002-08-18 22:00:09"
"1250","55","1683","2005-12-01 16:44:10"
"1251","56","629","2009-06-06 17:05:16"
"1252","46","1294","1988-08-18 11:16:24"
"1253","65","1640","2001-09-03 22:47:16"
"1254","64","348","1996-02-12 12:58:59"
"1255","28","1650","1977-06-04 20:39:50"
"1256","17","1968","1997-08-10 13:25:14"
"1257","1","827","2015-09-18 01:25:08"
"1258","50","362","1977-06-24 16:01:08"
"1259","83","204","1977-09-12 14:36:26"
"1260","29","218","1984-08-08 16:24:06"
"1261","81","632","1996-03-06 08:28:50"
"1262","5","1293","1993-04-01 02:30:28"
"1263","41","1795","2007-12-14 05:58:54"
"1264","86","186","2018-04-01 07:54:19"
"1265","84","1340","1991-09-02 17:29:58"
"1266","49","778","1983-08-05 10:45:34"
"1267","17","310","2017-05-15 13:31:08"
"1268","67","1230","2008-08-13 08:30:05"
"1269","55","811","1992-07-14 15:30:34"
"1270","18","334","2017-10-12 08:44:27"
"1271","59","1683","1994-08-29 10:23:51"
"1272","81","1463","2018-06-21 12:25:01"
"1273","68","767","1988-04-23 06:06:54"
"1274","89","1090","1971-10-02 22:47:25"
"1275","99","410","2011-10-22 20:24:52"
"1276","66","6","1982-04-18 21:58:52"
"1277","52","850","1975-10-12 22:43:15"
"1278","61","1870","1996-04-19 23:14:22"
"1279","6","1427","1973-08-20 17:36:09"
"1280","93","1830","2012-12-23 15:16:19"
"1281","1","1244","2011-08-04 20:23:00"
"1282","45","315","1993-08-15 17:02:10"
"1283","56","326","2014-05-04 04:41:32"
"1284","79","1230","2016-02-01 02:22:28"
"1285","33","1049","1978-06-12 06:04:37"
"1286","64","794","2020-08-04 00:21:33"
